Recyclables,City,Volume(kg),Volume1,Volume1,Volume2
Paper,Hong Kong,91.5,1.961421094,4.516338972,0.509834427
Paper,Hong Kong,85,1.929418926,4.442651256,0.518290759
Paper,Hong Kong,120,2.079181246,4.787491743,0.480958551
Paper,Hong Kong,27.5,1.439332694,3.314186005,0.694766404
Paper,Hong Kong,93.5,1.970811611,4.537961436,0.50740517
Paper,Hong Kong,124.5,2.095169351,4.824305716,0.477288387
Paper,Hong Kong,65.5,1.8162413,4.182050143,0.550587634
Paper,Hong Kong,88.5,1.946943271,4.483002552,0.513625648
Paper,Hong Kong,26,1.414973348,3.258096538,0.706727092
Paper,Hong Kong,43.5,1.638489257,3.772760938,0.610318314
Paper,Hong Kong,83.5,1.921686475,4.424846632,0.520376249
Paper,Hong Kong,136.5,2.135132651,4.916324615,0.468354975
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,161.5,2.208172527,5.084505143,0.452863165
Paper,Hong Kong,176.5,2.24674471,5.173320876,0.445088396
Paper,Hong Kong,70.5,1.848189117,4.25561271,0.54107017
Paper,Hong Kong,170.5,2.231724383,5.138735297,0.448084005
Paper,Hong Kong,61,1.785329835,4.110873864,0.56012059
Paper,Hong Kong,39.5,1.596597096,3.676300672,0.626332093
Paper,Hong Kong,134,2.127104798,4.8978398,0.470122582
Paper,Hong Kong,53.5,1.728353782,3.979681654,0.578585247
Paper,Hong Kong,166.5,2.221414238,5.114995309,0.450163676
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,30.5,1.484299839,3.417726684,0.673718324
Paper,Hong Kong,48,1.681241237,3.871201011,0.594798639
Paper,Hong Kong,48,1.681241237,3.871201011,0.594798639
Paper,Hong Kong,34,1.531478917,3.526360525,0.652963608
Paper,Hong Kong,34.5,1.537819095,3.540959324,0.650271546
Paper,Hong Kong,32,1.505149978,3.465735903,0.664385619
Paper,Hong Kong,28,1.447158031,3.33220451,0.691009536
Paper,Hong Kong,45,1.653212514,3.80666249,0.604882912
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,19,1.278753601,2.944438979,0.782011483
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,23,1.361727836,3.135494216,0.734361136
Paper,Hong Kong,49,1.69019608,3.891820298,0.591647331
Paper,Hong Kong,16,1.204119983,2.772588722,0.830482024
Paper,Hong Kong,2,0.301029996,0.693147181,3.321928095
Paper,Hong Kong,32,1.505149978,3.465735903,0.664385619
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,37,1.568201724,3.610917913,0.637673065
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,11,1.041392685,2.397895273,0.960252568
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,49,1.69019608,3.891820298,0.591647331
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,21,1.322219295,3.044522438,0.756304196
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,53,1.72427587,3.970291914,0.579953601
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,34,1.531478917,3.526360525,0.652963608
Paper,Hong Kong,22,1.342422681,3.091042453,0.74492186
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,21,1.322219295,3.044522438,0.756304196
Paper,Hong Kong,18.6,1.269512944,2.923161581,0.787703666
Paper,Hong Kong,70,1.84509804,4.248495242,0.54197662
Paper,Hong Kong,22.6,1.354108439,3.117949906,0.738493293
Paper,Hong Kong,3.6,0.556302501,1.280933845,1.797583147
Paper,Hong Kong,33,1.51851394,3.496507561,0.658538571
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,32,1.505149978,3.465735903,0.664385619
Paper,Hong Kong,14.4,1.158362492,2.667228207,0.863287621
Paper,Hong Kong,12,1.079181246,2.48490665,0.926628408
Paper,Hong Kong,32,1.505149978,3.465735903,0.664385619
Paper,Hong Kong,45.4,1.657055853,3.815512105,0.60347996
Paper,Hong Kong,4.2,0.62324929,1.435084525,1.604494406
Paper,Hong Kong,12.4,1.093421685,2.517696473,0.914560241
Paper,Hong Kong,59,1.770852012,4.077537444,0.564699926
Paper,Hong Kong,51.4,1.710963119,3.939638172,0.584466134
Paper,Hong Kong,49,1.69019608,3.891820298,0.591647331
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,80,1.903089987,4.382026635,0.525461227
Paper,Hong Kong,39,1.591064607,3.663561646,0.62850999
Paper,Hong Kong,3.4,0.531478917,1.223775432,1.88154218
Paper,Hong Kong,6.6,0.819543936,1.887069649,1.220190836
Paper,Hong Kong,4.4,0.643452676,1.481604541,1.554115845
Paper,Hong Kong,56,1.748188027,4.025351691,0.572020849
Paper,Hong Kong,61,1.785329835,4.110873864,0.56012059
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,37,1.568201724,3.610917913,0.637673065
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,51,1.707570176,3.931825633,0.585627469
Paper,Hong Kong,11.8,1.071882007,2.468099531,0.932938507
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,97,1.986771734,4.574710979,0.503329085
Paper,Hong Kong,149,2.173186268,5.003946306,0.460153837
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,27,1.431363764,3.295836866,0.698634425
Paper,Hong Kong,128,2.10720997,4.852030264,0.474561156
Paper,Hong Kong,7.5,0.875061263,2.014903021,1.142777131
Paper,Hong Kong,44,1.643452676,3.784189634,0.608475081
Paper,Hong Kong,23,1.361727836,3.135494216,0.734361136
Paper,Hong Kong,111,2.045322979,4.709530201,0.488920337
Paper,Hong Kong,90,1.954242509,4.49980967,0.511707219
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,20,1.301029996,2.995732274,0.768621787
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,43,1.633468456,3.761200116,0.612194252
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,19,1.278753601,2.944438979,0.782011483
Paper,Hong Kong,70,1.84509804,4.248495242,0.54197662
Paper,Hong Kong,15,1.176091259,2.708050201,0.850274154
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,147,2.167317335,4.990432587,0.461399899
Paper,Hong Kong,15,1.176091259,2.708050201,0.850274154
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,12,1.079181246,2.48490665,0.926628408
Paper,Hong Kong,10.5,1.021189299,2.351375257,0.979250371
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,26,1.414973348,3.258096538,0.706727092
Paper,Hong Kong,23,1.361727836,3.135494216,0.734361136
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,24,1.380211242,3.17805383,0.724526775
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,48,1.681241237,3.871201011,0.594798639
Paper,Hong Kong,35,1.544068044,3.555348061,0.647639852
Paper,Hong Kong,72,1.857332496,4.276666119,0.53840656
Paper,Hong Kong,16,1.204119983,2.772588722,0.830482024
Paper,Hong Kong,32,1.505149978,3.465735903,0.664385619
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,6.5,0.812913357,1.871802177,1.230143399
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,1,0,0,0
Paper,Hong Kong,50,1.698970004,3.912023005,0.58859191
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,30,1.477121255,3.401197382,0.676992493
Paper,Hong Kong,105,2.021189299,4.65396035,0.49475821
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,12,1.079181246,2.48490665,0.926628408
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,84,1.924279286,4.430816799,0.519675084
Paper,Hong Kong,32,1.505149978,3.465735903,0.664385619
Paper,Hong Kong,84,1.924279286,4.430816799,0.519675084
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,16,1.204119983,2.772588722,0.830482024
Paper,Hong Kong,17,1.230448921,2.833213344,0.812711509
Paper,Hong Kong,64,1.806179974,4.158883083,0.553654682
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,87,1.939519253,4.465908119,0.515591685
Paper,Hong Kong,11,1.041392685,2.397895273,0.960252568
Paper,Hong Kong,35,1.544068044,3.555348061,0.647639852
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,106,2.025305865,4.663439094,0.493752582
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,52,1.716003344,3.951243719,0.582749447
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,21,1.322219295,3.044522438,0.756304196
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,21,1.322219295,3.044522438,0.756304196
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,21,1.322219295,3.044522438,0.756304196
Paper,Hong Kong,12,1.079181246,2.48490665,0.926628408
Paper,Hong Kong,13,1.113943352,2.564949357,0.897711718
Paper,Hong Kong,84,1.924279286,4.430816799,0.519675084
Paper,Hong Kong,147,2.167317335,4.990432587,0.461399899
Paper,Hong Kong,188,2.274157849,5.236441963,0.439723215
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,3,0.477121255,1.098612289,2.095903274
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,26,1.414973348,3.258096538,0.706727092
Paper,Hong Kong,26,1.414973348,3.258096538,0.706727092
Paper,Hong Kong,19,1.278753601,2.944438979,0.782011483
Paper,Hong Kong,84,1.924279286,4.430816799,0.519675084
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,15,1.176091259,2.708050201,0.850274154
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,91,1.959041392,4.510859507,0.510453737
Paper,Hong Kong,19,1.278753601,2.944438979,0.782011483
Paper,Hong Kong,30,1.477121255,3.401197382,0.676992493
Paper,Hong Kong,53,1.72427587,3.970291914,0.579953601
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,22,1.342422681,3.091042453,0.74492186
Paper,Hong Kong,56,1.748188027,4.025351691,0.572020849
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,27,1.431363764,3.295836866,0.698634425
Paper,Hong Kong,29,1.462397998,3.36729583,0.683808376
Paper,Hong Kong,44,1.643452676,3.784189634,0.608475081
Paper,Hong Kong,33,1.51851394,3.496507561,0.658538571
Paper,Hong Kong,41,1.612783857,3.713572067,0.620045889
Paper,Hong Kong,97,1.986771734,4.574710979,0.503329085
Paper,Hong Kong,30,1.477121255,3.401197382,0.676992493
Paper,Hong Kong,23,1.361727836,3.135494216,0.734361136
Paper,Hong Kong,88,1.944482672,4.477336814,0.514275604
Paper,Hong Kong,112,2.049218023,4.718498871,0.487991023
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,31,1.491361694,3.433987204,0.670528152
Paper,Hong Kong,30,1.477121255,3.401197382,0.676992493
Paper,Hong Kong,38,1.579783597,3.63758616,0.63299809
Paper,Hong Kong,27,1.431363764,3.295836866,0.698634425
Paper,Hong Kong,29,1.462397998,3.36729583,0.683808376
Paper,Hong Kong,55,1.740362689,4.007333185,0.574592874
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,44,1.643452676,3.784189634,0.608475081
Paper,Hong Kong,34,1.531478917,3.526360525,0.652963608
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,30.2,1.480006943,3.407841924,0.675672506
Paper,Hong Kong,15,1.176091259,2.708050201,0.850274154
Paper,Hong Kong,15,1.176091259,2.708050201,0.850274154
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,29,1.462397998,3.36729583,0.683808376
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,45,1.653212514,3.80666249,0.604882912
Paper,Hong Kong,37,1.568201724,3.610917913,0.637673065
Paper,Hong Kong,139,2.1430148,4.934473933,0.466632335
Paper,Hong Kong,71,1.851258349,4.262679877,0.540173121
Paper,Hong Kong,14.4,1.158362492,2.667228207,0.863287621
Paper,Hong Kong,47,1.672097858,3.850147602,0.598051122
Paper,Hong Kong,10.2,1.008600172,2.32238772,0.991473161
Paper,Hong Kong,12.4,1.093421685,2.517696473,0.914560241
Paper,Hong Kong,8.4,0.924279286,2.128231706,1.081924062
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,4.8,0.681241237,1.568615918,1.467908789
Paper,Hong Kong,13.2,1.120573931,2.58021683,0.892399843
Paper,Hong Kong,31.8,1.50242712,3.45946629,0.665589689
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,121,2.08278537,4.795790546,0.480126284
Paper,Hong Kong,47,1.672097858,3.850147602,0.598051122
Paper,Hong Kong,30,1.477121255,3.401197382,0.676992493
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,3.6,0.556302501,1.280933845,1.797583147
Paper,Hong Kong,11.2,1.049218023,2.415913778,0.953090757
Paper,Hong Kong,14.2,1.152288344,2.653241965,0.867838337
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,13,1.113943352,2.564949357,0.897711718
Paper,Hong Kong,17,1.230448921,2.833213344,0.812711509
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,10,1,2.302585093,1
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,61,1.785329835,4.110873864,0.56012059
Paper,Hong Kong,41,1.612783857,3.713572067,0.620045889
Paper,Hong Kong,16,1.204119983,2.772588722,0.830482024
Paper,Hong Kong,65,1.812913357,4.17438727,0.551598341
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,6,0.77815125,1.791759469,1.285097209
Paper,Hong Kong,33,1.51851394,3.496507561,0.658538571
Paper,Hong Kong,28,1.447158031,3.33220451,0.691009536
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,54,1.73239376,3.988984047,0.577235974
Paper,Hong Kong,172,2.235528447,5.147494477,0.447321528
Paper,Hong Kong,44.5,1.648360011,3.795489189,0.606663589
Paper,Hong Kong,90,1.954242509,4.49980967,0.511707219
Paper,Hong Kong,219,2.340444115,5.38907173,0.427269335
Paper,Hong Kong,73,1.86332286,4.290459441,0.536675646
Paper,Hong Kong,77,1.886490725,4.343805422,0.530084769
Paper,Hong Kong,29,1.462397998,3.36729583,0.683808376
Paper,Hong Kong,79,1.897627091,4.369447852,0.526973927
Paper,Hong Kong,96,1.982271233,4.564348191,0.504471832
Paper,Hong Kong,12,1.079181246,2.48490665,0.926628408
Paper,Hong Kong,35,1.544068044,3.555348061,0.647639852
Paper,Hong Kong,89,1.949390007,4.48863637,0.512980982
Paper,Hong Kong,67,1.826074803,4.204692619,0.547622692
Paper,Hong Kong,16,1.204119983,2.772588722,0.830482024
Paper,Hong Kong,56.6,1.752816431,4.036008985,0.570510398
Paper,Hong Kong,35,1.544068044,3.555348061,0.647639852
Paper,Hong Kong,22,1.342422681,3.091042453,0.74492186
Paper,Hong Kong,54.5,1.736396502,3.998200702,0.57590533
Paper,Hong Kong,15,1.176091259,2.708050201,0.850274154
Paper,Hong Kong,138,2.139879086,4.927253685,0.467316124
Paper,Hong Kong,11.5,1.06069784,2.442347035,0.94277556
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,166,2.220108088,5.111987788,0.45042852
Paper,Hong Kong,58,1.763427994,4.060443011,0.567077308
Paper,Hong Kong,45,1.653212514,3.80666249,0.604882912
Paper,Hong Kong,20,1.301029996,2.995732274,0.768621787
Paper,Hong Kong,21,1.322219295,3.044522438,0.756304196
Paper,Hong Kong,70,1.84509804,4.248495242,0.54197662
Paper,Hong Kong,115,2.06069784,4.744932128,0.485272504
Paper,Hong Kong,44,1.643452676,3.784189634,0.608475081
Paper,Hong Kong,82,1.913813852,4.406719247,0.522516858
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,102,2.008600172,4.624972813,0.497859163
Paper,Hong Kong,110,2.041392685,4.700480366,0.489861655
Paper,Hong Kong,52,1.716003344,3.951243719,0.582749447
Paper,Hong Kong,34,1.531478917,3.526360525,0.652963608
Paper,Hong Kong,50,1.698970004,3.912023005,0.58859191
Paper,Hong Kong,125,2.096910013,4.828313737,0.476892186
Paper,Hong Kong,144,2.158362492,4.9698133,0.463314204
Paper,Hong Kong,25,1.397940009,3.218875825,0.715338279
Paper,Hong Kong,63,1.799340549,4.143134726,0.555759164
Paper,Hong Kong,30.5,1.484299839,3.417726684,0.673718324
Paper,Hong Kong,73,1.86332286,4.290459441,0.536675646
Paper,Hong Kong,32.5,1.511883361,3.481240089,0.661426685
Paper,Hong Kong,63.5,1.802773725,4.151039906,0.554700785
Paper,Hong Kong,28,1.447158031,3.33220451,0.691009536
Paper,Hong Kong,20,1.301029996,2.995732274,0.768621787
Paper,Hong Kong,40,1.602059991,3.688879454,0.624196351
Paper,Hong Kong,42,1.62324929,3.737669618,0.616048321
Paper,Hong Kong,127,2.103803721,4.844187086,0.475329514
Paper,Hong Kong,177,2.247973266,5.176149733,0.444845148
Paper,Hong Kong,130,2.113943352,4.86753445,0.473049573
Paper,Hong Kong,4,0.602059991,1.386294361,1.660964047
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,220,2.342422681,5.393627546,0.426908435
Paper,Hong Kong,160,2.204119983,5.075173815,0.45369581
Paper,Hong Kong,120,2.079181246,4.787491743,0.480958551
Paper,Hong Kong,11,1.041392685,2.397895273,0.960252568
Paper,Hong Kong,7,0.84509804,1.945910149,1.183294662
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,23,1.361727836,3.135494216,0.734361136
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,20,1.301029996,2.995732274,0.768621787
Paper,Hong Kong,31,1.491361694,3.433987204,0.670528152
Paper,Hong Kong,9,0.954242509,2.197224577,1.047951637
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,71,1.851258349,4.262679877,0.540173121
Paper,Hong Kong,16,1.204119983,2.772588722,0.830482024
Paper,Hong Kong,31,1.491361694,3.433987204,0.670528152
Paper,Hong Kong,3,0.477121255,1.098612289,2.095903274
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,8,0.903089987,2.079441542,1.107309365
Paper,Hong Kong,49,1.69019608,3.891820298,0.591647331
Paper,Hong Kong,62,1.792391689,4.127134385,0.557913767
Paper,Hong Kong,18,1.255272505,2.890371758,0.79663977
Paper,Hong Kong,29,1.462397998,3.36729583,0.683808376
Paper,Hong Kong,14,1.146128036,2.63905733,0.87250287
Paper,Hong Kong,58,1.763427994,4.060443011,0.567077308
Paper,Hong Kong,59,1.770852012,4.077537444,0.564699926
Paper,Hong Kong,19,1.278753601,2.944438979,0.782011483
Paper,Hong Kong,62,1.792391689,4.127134385,0.557913767
Paper,Hong Kong,35,1.544068044,3.555348061,0.647639852
Paper,Hong Kong,27,1.431363764,3.295836866,0.698634425
Paper,Hong Kong,36,1.556302501,3.583518938,0.642548604
Paper,Hong Kong,34,1.531478917,3.526360525,0.652963608
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,22,1.342422681,3.091042453,0.74492186
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,5,0.698970004,1.609437912,1.430676558
Paper,Hong Kong,33,1.51851394,3.496507561,0.658538571
Paper,Hong Kong,108,2.033423755,4.682131227,0.491781409
Paper,Hong Kong,12,1.079181246,2.48490665,0.926628408
Paper,Hong Kong,38,1.579783597,3.63758616,0.63299809
Paper,Hong Kong,40,1.602059991,3.688879454,0.624196351
Paper,Hong Kong,66,1.819543936,4.189654742,0.549588268
Plastic,Hong Kong,30,1.477121255,3.401197382,0.676992493
Plastic,Hong Kong,11,1.041392685,2.397895273,0.960252568
Plastic,Hong Kong,15,1.176091259,2.708050201,0.850274154
Plastic,Hong Kong,62,1.792391689,4.127134385,0.557913767
Plastic,Hong Kong,19,1.278753601,2.944438979,0.782011483
Plastic,Hong Kong,10,1,2.302585093,1
Plastic,Hong Kong,10,1,2.302585093,1
Plastic,Hong Kong,10,1,2.302585093,1
