Recyclables,City,Volume(kg),Volume1,Volume1,Volume2
Plastic,Hong Kong,50,1.698970004,3.912023005,0.58859191
PET,Hong Kong,8,0.903089987,2.079441542,1.107309365
PET,Hong Kong,97,1.986771734,4.574710979,0.503329085
PET,Hong Kong,5,0.698970004,1.609437912,1.430676558
PET,Hong Kong,5,0.698970004,1.609437912,1.430676558
PET,Hong Kong,2,0.301029996,0.693147181,3.321928095
PET,Hong Kong,1,0,0,0
PET,Hong Kong,0.3,-0.522878745,-1.203972804,-1.912489289
PET,Hong Kong,1,0,0,0
PET,Hong Kong,85,1.929418926,4.442651256,0.518290759
PET,Hong Kong,30,1.477121255,3.401197382,0.676992493
PET,Hong Kong,12.4,1.093421685,2.517696473,0.914560241
PET,Hong Kong,4,0.602059991,1.386294361,1.660964047
PET,Hong Kong,3.1,0.491361694,1.131402111,2.035160682
PET,Hong Kong,2.8,0.447158031,1.029619417,2.236345833
PET,Hong Kong,15.8,1.198657087,2.76000994,0.834266957
PET,Hong Kong,21,1.322219295,3.044522438,0.756304196
PET,Hong Kong,3.5,0.544068044,1.252762968,1.838005394
PET,Hong Kong,7.2,0.857332496,1.974081026,1.166408604
PET,Hong Kong,6.6,0.819543936,1.887069649,1.220190836
PET,Hong Kong,8,0.903089987,2.079441542,1.107309365
PET,Hong Kong,5,0.698970004,1.609437912,1.430676558
PET,Hong Kong,8,0.903089987,2.079441542,1.107309365
PET,Hong Kong,6,0.77815125,1.791759469,1.285097209
PET,Hong Kong,1.2,0.079181246,0.182321557,12.62925314
PET,Hong Kong,8,0.903089987,2.079441542,1.107309365
PET,Hong Kong,14.2,1.152288344,2.653241965,0.867838337
PET,Hong Kong,5.6,0.748188027,1.722766598,1.33656242
PET,Hong Kong,1.4,0.146128036,0.336472237,6.843313779
PET,Hong Kong,6,0.77815125,1.791759469,1.285097209
PET,Hong Kong,1,0,0,0
PET,Hong Kong,65,1.812913357,4.17438727,0.551598341
PET,Hong Kong,60,1.77815125,4.094344562,0.562381856
PET,Hong Kong,10,1,2.302585093,1
PET,Hong Kong,10,1,2.302585093,1
PET,Hong Kong,33,1.51851394,3.496507561,0.658538571
PET,Hong Kong,10,1,2.302585093,1
PET,Hong Kong,5,0.698970004,1.609437912,1.430676558
PET,Hong Kong,30,1.477121255,3.401197382,0.676992493
PET,Hong Kong,227,2.356025857,5.424950017,0.424443559
PET,Hong Kong,24,1.380211242,3.17805383,0.724526775
PET,Hong Kong,6,0.77815125,1.791759469,1.285097209
PET,Hong Kong,5,0.698970004,1.609437912,1.430676558
PET,Hong Kong,3,0.477121255,1.098612289,2.095903274
PET,Hong Kong,45,1.653212514,3.80666249,0.604882912
PET,Hong Kong,25,1.397940009,3.218875825,0.715338279
PET,Hong Kong,30,1.477121255,3.401197382,0.676992493
PET,Hong Kong,65,1.812913357,4.17438727,0.551598341
PET,Hong Kong,100,2,4.605170186,0.5
PET,Hong Kong,79,1.897627091,4.369447852,0.526973927
PET,Hong Kong,4,0.602059991,1.386294361,1.660964047
PET,Hong Kong,10,1,2.302585093,1
PET,Hong Kong,13.8,1.139879086,2.624668592,0.877286031
PET,Hong Kong,2,0.301029996,0.693147181,3.321928095
PET,Hong Kong,7.8,0.892094603,2.054123734,1.120957348
PET,Hong Kong,4.4,0.643452676,1.481604541,1.554115845
PET,Hong Kong,6,0.77815125,1.791759469,1.285097209
PET,Hong Kong,2.8,0.447158031,1.029619417,2.236345833
PET,Hong Kong,13,1.113943352,2.564949357,0.897711718
PET,Hong Kong,4,0.602059991,1.386294361,1.660964047
PET,Hong Kong,1.6,0.204119983,0.470003629,4.899079389
PET,Hong Kong,8.7,0.939519253,2.163323026,1.064374144
PET,Hong Kong,3.6,0.556302501,1.280933845,1.797583147
PET,Hong Kong,3.1,0.491361694,1.131402111,2.035160682
PET,Hong Kong,3.6,0.556302501,1.280933845,1.797583147
PET,Hong Kong,3,0.477121255,1.098612289,2.095903274
PET,Hong Kong,8,0.903089987,2.079441542,1.107309365
PET,Hong Kong,3,0.477121255,1.098612289,2.095903274
PET,Hong Kong,8,0.903089987,2.079441542,1.107309365
PET,Hong Kong,3.5,0.544068044,1.252762968,1.838005394
PET,Hong Kong,2.5,0.397940009,0.916290732,2.512941595
PET,Hong Kong,30,1.477121255,3.401197382,0.676992493
PET,Hong Kong,55,1.740362689,4.007333185,0.574592874
PET,Hong Kong,20,1.301029996,2.995732274,0.768621787
PET,Hong Kong,50,1.698970004,3.912023005,0.58859191
PET,Hong Kong,2,0.301029996,0.693147181,3.321928095
Metal,Hong Kong,2,0.301029996,0.693147181,3.321928095
Metal,Hong Kong,0.5,-0.301029996,-0.693147181,-3.321928095
Metal,Hong Kong,76,1.880813592,4.33073334,0.531684801
Metal,Hong Kong,53,1.72427587,3.970291914,0.579953601
Metal,Hong Kong,14,1.146128036,2.63905733,0.87250287
Metal,Hong Kong,3,0.477121255,1.098612289,2.095903274
Metal,Hong Kong,73,1.86332286,4.290459441,0.536675646
Metal,Hong Kong,2.5,0.397940009,0.916290732,2.512941595
Metal,Hong Kong,100,2,4.605170186,0.5
Metal,Hong Kong,1,0,0,0
Metal,Hong Kong,3,0.477121255,1.098612289,2.095903274
Metal,Hong Kong,24,1.380211242,3.17805383,0.724526775
Metal,Hong Kong,64,1.806179974,4.158883083,0.553654682
Metal,Hong Kong,78,1.892094603,4.356708827,0.5285148
Metal,Hong Kong,4,0.602059991,1.386294361,1.660964047
Metal,Hong Kong,2,0.301029996,0.693147181,3.321928095
Metal,Hong Kong,4.8,0.681241237,1.568615918,1.467908789
Metal,Hong Kong,2,0.301029996,0.693147181,3.321928095
Metal,Hong Kong,6.8,0.832508913,1.916922612,1.201188341
Metal,Hong Kong,50,1.698970004,3.912023005,0.58859191
Metal,Hong Kong,17.6,1.245512668,2.867898902,0.802882239
Metal,Hong Kong,12,1.079181246,2.48490665,0.926628408
Metal,Hong Kong,35,1.544068044,3.555348061,0.647639852
Metal,Hong Kong,26,1.414973348,3.258096538,0.706727092
Metal,Hong Kong,16.2,1.209515015,2.785011242,0.826777665
Metal,Hong Kong,5,0.698970004,1.609437912,1.430676558
Metal,Hong Kong,5.8,0.763427994,1.757857918,1.309881231
Metal,Hong Kong,10,1,2.302585093,1
Metal,Hong Kong,19,1.278753601,2.944438979,0.782011483
Metal,Hong Kong,6.5,0.812913357,1.871802177,1.230143399
Metal,Hong Kong,2.5,0.397940009,0.916290732,2.512941595
Metal,Hong Kong,1,0,0,0
Metal,Hong Kong,88,1.944482672,4.477336814,0.514275604
Metal,Hong Kong,4,0.602059991,1.386294361,1.660964047
Metal,Hong Kong,13,1.113943352,2.564949357,0.897711718
Metal,Hong Kong,6.5,0.812913357,1.871802177,1.230143399
Metal,Hong Kong,20,1.301029996,2.995732274,0.768621787
Metal,Hong Kong,33,1.51851394,3.496507561,0.658538571
Metal,Hong Kong,32,1.505149978,3.465735903,0.664385619
Metal,Hong Kong,0.8,-0.096910013,-0.223143551,-10.31885116
Metal,Hong Kong,30,1.477121255,3.401197382,0.676992493
Metal,Hong Kong,17.6,1.245512668,2.867898902,0.802882239
Metal,Hong Kong,2,0.301029996,0.693147181,3.321928095
Metal,Hong Kong,5.4,0.73239376,1.686398954,1.365385746
Metal,Hong Kong,2.4,0.380211242,0.875468737,2.630116867
Metal,Hong Kong,7,0.84509804,1.945910149,1.183294662
Metal,Hong Kong,155,2.190331698,5.043425117,0.456551855
Metal,Hong Kong,163,2.212187604,5.093750201,0.452041227
Metal,Hong Kong,8,0.903089987,2.079441542,1.107309365
Metal,Hong Kong,8,0.903089987,2.079441542,1.107309365
Metal,Hong Kong,55,1.740362689,4.007333185,0.574592874
Metal,Hong Kong,10,1,2.302585093,1
Metal,Hong Kong,8.4,0.924279286,2.128231706,1.081924062
Metal,Hong Kong,18.4,1.264817823,2.912350665,0.790627695
Metal,Hong Kong,12,1.079181246,2.48490665,0.926628408
Metal,Hong Kong,6.4,0.806179974,1.85629799,1.240417813
Metal,Hong Kong,5,0.698970004,1.609437912,1.430676558
Metal,Hong Kong,5,0.698970004,1.609437912,1.430676558
Metal,Hong Kong,15,1.176091259,2.708050201,0.850274154
Metal,Hong Kong,15,1.176091259,2.708050201,0.850274154
Metal,Hong Kong,0.6,-0.22184875,-0.510825624,-4.507575552
Metal,Hong Kong,1.6,0.204119983,0.470003629,4.899079389
Metal,Hong Kong,7,0.84509804,1.945910149,1.183294662
Metal,Hong Kong,25,1.397940009,3.218875825,0.715338279
Metal,Hong Kong,54,1.73239376,3.988984047,0.577235974
Metal,Hong Kong,18,1.255272505,2.890371758,0.79663977
Metal,Hong Kong,30,1.477121255,3.401197382,0.676992493
Metal,Hong Kong,13,1.113943352,2.564949357,0.897711718
Metal,Hong Kong,8,0.903089987,2.079441542,1.107309365
Metal,Hong Kong,36,1.556302501,3.583518938,0.642548604
Metal,Hong Kong,7,0.84509804,1.945910149,1.183294662
Metal,Hong Kong,13,1.113943352,2.564949357,0.897711718
Metal,Hong Kong,5,0.698970004,1.609437912,1.430676558
Metal,Hong Kong,12,1.079181246,2.48490665,0.926628408
Metal,Hong Kong,8,0.903089987,2.079441542,1.107309365
Metal,Hong Kong,3,0.477121255,1.098612289,2.095903274
Metal,Hong Kong,8,0.903089987,2.079441542,1.107309365
Metal,Hong Kong,7,0.84509804,1.945910149,1.183294662
Metal,Hong Kong,8.5,0.929418926,2.140066163,1.075941077
Metal,Hong Kong,550,2.740362689,6.309918278,0.3649152
Metal,Hong Kong,75,1.875061263,4.317488114,0.533315908
Metal,Hong Kong,132,2.120573931,4.882801923,0.471570449
Metal,Hong Kong,117,2.068185862,4.762173935,0.483515538
Metal,Hong Kong,18,1.255272505,2.890371758,0.79663977
Total,Hong Kong,91.5,1.961421094,4.516338972,0.509834427
Total,Hong Kong,89,1.949390007,4.48863637,0.512980982
Total,Hong Kong,120,2.079181246,4.787491743,0.480958551
Total,Hong Kong,35.5,1.550228353,3.569532696,0.645066256
Total,Hong Kong,190.5,2.27989498,5.249652195,0.438616695
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,124.5,2.095169351,4.824305716,0.477288387
Total,Hong Kong,65.5,1.8162413,4.182050143,0.550587634
Total,Hong Kong,88.5,1.946943271,4.483002552,0.513625648
Total,Hong Kong,26,1.414973348,3.258096538,0.706727092
Total,Hong Kong,43.5,1.638489257,3.772760938,0.610318314
Total,Hong Kong,83.5,1.921686475,4.424846632,0.520376249
Total,Hong Kong,22,1.342422681,3.091042453,0.74492186
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,2.5,0.397940009,0.916290732,2.512941595
Total,Hong Kong,136.5,2.135132651,4.916324615,0.468354975
Total,Hong Kong,76,1.880813592,4.33073334,0.531684801
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,161.5,2.208172527,5.084505143,0.452863165
Total,Hong Kong,176.5,2.24674471,5.173320876,0.445088396
Total,Hong Kong,70.5,1.848189117,4.25561271,0.54107017
Total,Hong Kong,170.8,2.232487866,5.140493281,0.447930766
Total,Hong Kong,62,1.792391689,4.127134385,0.557913767
Total,Hong Kong,53,1.72427587,3.970291914,0.579953601
Total,Hong Kong,53.5,1.728353782,3.979681654,0.578585247
Total,Hong Kong,134,2.127104798,4.8978398,0.470122582
Total,Hong Kong,53.5,1.728353782,3.979681654,0.578585247
Total,Hong Kong,88,1.944482672,4.477336814,0.514275604
Total,Hong Kong,73,1.86332286,4.290459441,0.536675646
Total,Hong Kong,166.5,2.221414238,5.114995309,0.450163676
Total,Hong Kong,7.5,0.875061263,2.014903021,1.142777131
Total,Hong Kong,30.5,1.484299839,3.417726684,0.673718324
Total,Hong Kong,48,1.681241237,3.871201011,0.594798639
Total,Hong Kong,78,1.892094603,4.356708827,0.5285148
Total,Hong Kong,34,1.531478917,3.526360525,0.652963608
Total,Hong Kong,34.5,1.537819095,3.540959324,0.650271546
Total,Hong Kong,12.4,1.093421685,2.517696473,0.914560241
Total,Hong Kong,100,2,4.605170186,0.5
Total,Hong Kong,32,1.505149978,3.465735903,0.664385619
Total,Hong Kong,28,1.447158031,3.33220451,0.691009536
Total,Hong Kong,45,1.653212514,3.80666249,0.604882912
Total,Hong Kong,7,0.84509804,1.945910149,1.183294662
Total,Hong Kong,19,1.278753601,2.944438979,0.782011483
Total,Hong Kong,18,1.255272505,2.890371758,0.79663977
Total,Hong Kong,23,1.361727836,3.135494216,0.734361136
Total,Hong Kong,49,1.69019608,3.891820298,0.591647331
Total,Hong Kong,4,0.602059991,1.386294361,1.660964047
Total,Hong Kong,46,1.662757832,3.828641396,0.601410489
Total,Hong Kong,2,0.301029996,0.693147181,3.321928095
Total,Hong Kong,52,1.716003344,3.951243719,0.582749447
Total,Hong Kong,31,1.491361694,3.433987204,0.670528152
Total,Hong Kong,40.1,1.603144373,3.691376334,0.623774139
Total,Hong Kong,30.5,1.484299839,3.417726684,0.673718324
Total,Hong Kong,80.8,1.907411361,4.391976966,0.524270758
Total,Hong Kong,40,1.602059991,3.688879454,0.624196351
Total,Hong Kong,14,1.146128036,2.63905733,0.87250287
Total,Hong Kong,15,1.176091259,2.708050201,0.850274154
Total,Hong Kong,90.1,1.954724791,4.500920165,0.511580968
Total,Hong Kong,7,0.84509804,1.945910149,1.183294662
Total,Hong Kong,7,0.84509804,1.945910149,1.183294662
Total,Hong Kong,24,1.380211242,3.17805383,0.724526775
Total,Hong Kong,11,1.041392685,2.397895273,0.960252568
Total,Hong Kong,21,1.322219295,3.044522438,0.756304196
Total,Hong Kong,31,1.491361694,3.433987204,0.670528152
Total,Hong Kong,53,1.72427587,3.970291914,0.579953601
Total,Hong Kong,30.5,1.484299839,3.417726684,0.673718324
Total,Hong Kong,14,1.146128036,2.63905733,0.87250287
Total,Hong Kong,34,1.531478917,3.526360525,0.652963608
Total,Hong Kong,156,2.193124598,5.049856007,0.455970445
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,20,1.301029996,2.995732274,0.768621787
Total,Hong Kong,4,0.602059991,1.386294361,1.660964047
Total,Hong Kong,94,1.973127854,4.543294782,0.50680953
Total,Hong Kong,21,1.322219295,3.044522438,0.756304196
Total,Hong Kong,39.9,1.600972896,3.686376324,0.624620194
Total,Hong Kong,73,1.86332286,4.290459441,0.536675646
Total,Hong Kong,23.4,1.369215857,3.152736022,0.730345033
Total,Hong Kong,3.6,0.556302501,1.280933845,1.797583147
Total,Hong Kong,21,1.322219295,3.044522438,0.756304196
Total,Hong Kong,49.5,1.694605199,3.90197267,0.59010795
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,4,0.602059991,1.386294361,1.660964047
Total,Hong Kong,11.3,1.053078443,2.424802726,0.949596876
Total,Hong Kong,32,1.505149978,3.465735903,0.664385619
Total,Hong Kong,7.2,0.857332496,1.974081026,1.166408604
Total,Hong Kong,15.8,1.198657087,2.76000994,0.834266957
Total,Hong Kong,12,1.079181246,2.48490665,0.926628408
Total,Hong Kong,34,1.531478917,3.526360525,0.652963608
Total,Hong Kong,59,1.770852012,4.077537444,0.564699926
Total,Hong Kong,2,0.301029996,0.693147181,3.321928095
Total,Hong Kong,10.4,1.017033339,2.341805806,0.983251936
Total,Hong Kong,50,1.698970004,3.912023005,0.58859191
Total,Hong Kong,4.2,0.62324929,1.435084525,1.604494406
Total,Hong Kong,12.4,1.093421685,2.517696473,0.914560241
Total,Hong Kong,85.8,1.933487288,4.452019006,0.517200194
Total,Hong Kong,74,1.86923172,4.304065093,0.534979152
Total,Hong Kong,51,1.707570176,3.931825633,0.585627469
Total,Hong Kong,49,1.69019608,3.891820298,0.591647331
Total,Hong Kong,3,0.477121255,1.098612289,2.095903274
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,80,1.903089987,4.382026635,0.525461227
Total,Hong Kong,73.4,1.86569606,4.295923936,0.535992985
Total,Hong Kong,3.4,0.531478917,1.223775432,1.88154218
Total,Hong Kong,26.6,1.424881637,3.280911216,0.70181268
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,72.2,1.858537198,4.279440046,0.538057566
Total,Hong Kong,69,1.838849091,4.234106505,0.543818416
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,14.2,1.152288344,2.653241965,0.867838337
Total,Hong Kong,37,1.568201724,3.610917913,0.637673065
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,58.4,1.766412847,4.06731589,0.566119071
Total,Hong Kong,21.8,1.338456494,3.08190997,0.747129253
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,32.8,1.515873844,3.490428515,0.659685504
Total,Hong Kong,1.4,0.146128036,0.336472237,6.843313779
Total,Hong Kong,97,1.986771734,4.574710979,0.503329085
Total,Hong Kong,149,2.173186268,5.003946306,0.460153837
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,7,0.84509804,1.945910149,1.183294662
Total,Hong Kong,92,1.963787827,4.521788577,0.509219981
Total,Hong Kong,60,1.77815125,4.094344562,0.562381856
Total,Hong Kong,139,2.1430148,4.934473933,0.466632335
Total,Hong Kong,7.5,0.875061263,2.014903021,1.142777131
Total,Hong Kong,44,1.643452676,3.784189634,0.608475081
Total,Hong Kong,23,1.361727836,3.135494216,0.734361136
Total,Hong Kong,111,2.045322979,4.709530201,0.488920337
Total,Hong Kong,90,1.954242509,4.49980967,0.511707219
Total,Hong Kong,65,1.812913357,4.17438727,0.551598341
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,25,1.397940009,3.218875825,0.715338279
Total,Hong Kong,20,1.301029996,2.995732274,0.768621787
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,43,1.633468456,3.761200116,0.612194252
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,19,1.278753601,2.944438979,0.782011483
Total,Hong Kong,70,1.84509804,4.248495242,0.54197662
Total,Hong Kong,15,1.176091259,2.708050201,0.850274154
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,9,0.954242509,2.197224577,1.047951637
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,133,2.123851641,4.890349128,0.470842681
Total,Hong Kong,104,2.017033339,4.644390899,0.495777626
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,160,2.204119983,5.075173815,0.45369581
Total,Hong Kong,227,2.356025857,5.424950017,0.424443559
Total,Hong Kong,24,1.380211242,3.17805383,0.724526775
Total,Hong Kong,147,2.167317335,4.990432587,0.461399899
Total,Hong Kong,15,1.176091259,2.708050201,0.850274154
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,12,1.079181246,2.48490665,0.926628408
Total,Hong Kong,10.5,1.021189299,2.351375257,0.979250371
Total,Hong Kong,38,1.579783597,3.63758616,0.63299809
Total,Hong Kong,4,0.602059991,1.386294361,1.660964047
Total,Hong Kong,26,1.414973348,3.258096538,0.706727092
Total,Hong Kong,23,1.361727836,3.135494216,0.734361136
Total,Hong Kong,9,0.954242509,2.197224577,1.047951637
Total,Hong Kong,29,1.462397998,3.36729583,0.683808376
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,38,1.579783597,3.63758616,0.63299809
Total,Hong Kong,48,1.681241237,3.871201011,0.594798639
Total,Hong Kong,35,1.544068044,3.555348061,0.647639852
Total,Hong Kong,72,1.857332496,4.276666119,0.53840656
Total,Hong Kong,16,1.204119983,2.772588722,0.830482024
Total,Hong Kong,32,1.505149978,3.465735903,0.664385619
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,9.5,0.977723605,2.251291799,1.022783939
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,45,1.653212514,3.80666249,0.604882912
Total,Hong Kong,40,1.602059991,3.688879454,0.624196351
Total,Hong Kong,30,1.477121255,3.401197382,0.676992493
Total,Hong Kong,65,1.812913357,4.17438727,0.551598341
Total,Hong Kong,100,2,4.605170186,0.5
Total,Hong Kong,79,1.897627091,4.369447852,0.526973927
Total,Hong Kong,0,0,0,0
Total,Hong Kong,4,0.602059991,1.386294361,1.660964047
Total,Hong Kong,1,0,0,0
Total,Hong Kong,50,1.698970004,3.912023005,0.58859191
Total,Hong Kong,7,0.84509804,1.945910149,1.183294662
Total,Hong Kong,30,1.477121255,3.401197382,0.676992493
Total,Hong Kong,105,2.021189299,4.65396035,0.49475821
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,12,1.079181246,2.48490665,0.926628408
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,4,0.602059991,1.386294361,1.660964047
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,94,1.973127854,4.543294782,0.50680953
Total,Hong Kong,0,0,0,0
Total,Hong Kong,32,1.505149978,3.465735903,0.664385619
Total,Hong Kong,84,1.924279286,4.430816799,0.519675084
Total,Hong Kong,25,1.397940009,3.218875825,0.715338279
Total,Hong Kong,17,1.230448921,2.833213344,0.812711509
Total,Hong Kong,17,1.230448921,2.833213344,0.812711509
Total,Hong Kong,66,1.819543936,4.189654742,0.549588268
Total,Hong Kong,14,1.146128036,2.63905733,0.87250287
Total,Hong Kong,106,2.025305865,4.663439094,0.493752582
Total,Hong Kong,11,1.041392685,2.397895273,0.960252568
Total,Hong Kong,6.5,0.812913357,1.871802177,1.230143399
Total,Hong Kong,35,1.544068044,3.555348061,0.647639852
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,106,2.025305865,4.663439094,0.493752582
Total,Hong Kong,8,0.903089987,2.079441542,1.107309365
Total,Hong Kong,52,1.716003344,3.951243719,0.582749447
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,21,1.322219295,3.044522438,0.756304196
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,6,0.77815125,1.791759469,1.285097209
Total,Hong Kong,10,1,2.302585093,1
Total,Hong Kong,7,0.84509804,1.945910149,1.183294662
Total,Hong Kong,2.5,0.397940009,0.916290732,2.512941595
Total,Hong Kong,21,1.322219295,3.044522438,0.756304196
Total,Hong Kong,1,0,0,0
Total,Hong Kong,25,1.397940009,3.218875825,0.715338279
Total,Hong Kong,5,0.698970004,1.609437912,1.430676558
Total,Hong Kong,21,1.322219295,3.044522438,0.756304196
Total,Hong Kong,12,1.079181246,2.48490665,0.926628408
